Organism	GF_CC1	GF_CC2	GF_CC3	GF_CC4	GF_CC5	GF_CN1	GF_CN2	GF_CN3	GF_CN4	GF_CN5	GF_CR1	GF_CR2	GF_CR3	GF_CR4	GF_CR5	GF_PF1	GF_PF2	GF_PF3	SA_CC2	SA_CC5	SA_CN1	SA_CN2	SA_CN3	SA_CN4	SA_CN5	SA_CR1	SA_CR2	SA_CR3	SA_CR4	SA_CR5	SA_PF1	SA_PF2	SA_PF3	SA_PF4	SA_PF5
Microtrichales	0.0	0.0	0.0	0.0	0.0	0.020745	0.024013	0.016056	0.02657	0.020745	0.044899	0.026712	0.017903	0.026854	0.007531	0.035237	0.034527	0.057971	0.004973	0.000853	0.016908	0.02316	0.032964	0.025718	0.036374	0.024439	0.030264	0.039216	0.03268	0.030264	0.045894	0.051151	0.04973	0.045467	0.047599
Myxococcales	0.0	0.0	0.0	0.0	0.0	0.014777	0.016198	0.013356	0.02657	0.016766	0.054419	0.084825	0.065217	0.073032	0.063939	0.000284	0.003694	0.000426	0.0	0.000142	0.008241	0.01364	0.02046	0.010799	0.010941	0.057829	0.060386	0.060813	0.061097	0.058113	0.000995	0.000142	0.001705	0.002415	0.001421
NB1-j	0.0	0.00412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003552	0.0	0.001847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000568	0.000426	0.002415	0.000142
Nitrosococcales	0.0	0.0	0.0	0.0	0.0	0.003268	0.002273	0.002984	0.002273	0.002131	0.090793	0.1158	0.11921	0.121625	0.100455	0.000853	0.005968	0.000568	0.0	0.0	0.003552	0.00412	0.001279	0.001705	0.004831	0.102444	0.081131	0.077437	0.071895	0.077721	0.000142	0.000426	0.001989	0.001279	0.002558
Nitrosopumilales	0.0	0.0	0.0	0.0	0.0	0.001989	0.002415	0.001279	0.002984	0.001847	0.005257	0.009236	0.005115	0.004831	0.004689	0.011509	0.00341	0.003126	0.0	0.0	0.001279	0.001421	0.005115	0.004263	0.002558	0.003268	0.002842	0.00412	0.00412	0.005399	0.003978	0.005257	0.003694	0.003126	0.014635
Nitrospirales	0.000995	0.0	0.0	0.0	0.0	0.007673	0.024155	0.010088	0.01293	0.00412	0.02927	0.021597	0.014066	0.023444	0.026854	0.016766	0.012646	0.007673	0.001137	0.000995	0.010799	0.020034	0.017477	0.013782	0.01634	0.007104	0.009804	0.007246	0.012077	0.009378	0.025433	0.010656	0.018897	0.007246	0.006536
OPB56	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004263	0.022165	0.009236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001705	0.00071	0.011509	0.008099	0.003836
Oceanospirillales	0.007815	0.01293	0.014635	0.010656	0.044899	0.074027	0.052145	0.063654	0.05314	0.054987	0.071753	0.005826	0.021313	0.002131	0.097471	0.000284	0.001421	0.000142	0.005115	0.005826	0.048451	0.099744	0.045894	0.058255	0.067065	0.001279	0.005968	0.000568	0.003694	0.001137	0.00071	0.0	0.001279	0.003836	0.002273
Oligoflexales	0.0	0.0	0.0	0.0	0.0	0.050156	0.013356	0.025149	0.027138	0.060671	0.0	0.0	0.000426	0.0	0.001137	0.0	0.0	0.0	0.0	0.0	0.075021	0.009804	0.025718	0.024581	0.006536	0.000568	0.0	0.0	0.0	0.000142	0.0	0.0	0.0	0.0	0.0
Opitutales	0.0	0.00071	0.0	0.000568	0.000142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001989	0.000995	0.001279	0.0	0.000284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002273	0.005683	0.004831	0.001847	0.002131
Paracaedibacterales	0.000426	0.0	0.000284	0.0	0.000142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00071	0.002558	0.000142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000142	0.000142	0.0	0.0	0.0
Parvibaculales	0.001279	0.014919	0.001989	0.000284	0.000426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001989	0.001279	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PeM15	0.001279	0.000426	0.00071	0.001563	0.00071	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002558	0.002131	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pedosphaerales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00071	0.0	0.0	0.000426	0.002131	0.008241	0.02316	0.010088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00071	0.000284	0.000995	0.0	0.013072	0.012788	0.009946	0.000142	0.018045
Phylum_AncK6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000426	0.000142	0.000568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000568	0.000284	0.000426	0.000853	0.00071
Phylum_Gemmatimonadetes	0.0	0.0	0.0	0.0	0.0	0.019892	0.043905	0.050156	0.040637	0.032822	0.014066	0.028275	0.026854	0.024439	0.02728	0.053282	0.10628	0.050725	0.0	0.0	0.012788	0.030548	0.017477	0.034243	0.038221	0.028701	0.038079	0.042199	0.039784	0.042199	0.112248	0.08312	0.102444	0.08994	0.064649
Phylum_PAUC34f	0.0	0.0	0.0	0.0	0.0	0.0027	0.003978	0.003552	0.003126	0.003978	0.00611	0.009946	0.007815	0.006394	0.007388	0.001989	0.000995	0.000995	0.0	0.0	0.001989	0.0027	0.00611	0.003126	0.0027	0.007531	0.007957	0.007531	0.005826	0.005399	0.001279	0.001563	0.001989	0.000995	0.002273
Phylum_Poribacteria	0.0	0.0	0.0	0.0	0.0	0.009236	0.009804	0.012646	0.011935	0.002984	0.039074	0.033816	0.046746	0.048025	0.035379	0.000853	0.007531	0.000142	0.0	0.0	0.007815	0.00611	0.016766	0.009378	0.004689	0.058539	0.046746	0.0395	0.035521	0.05655	0.007815	0.0027	0.003836	0.008241	0.000426
Pirellulales	0.0	0.00412	0.000568	0.000284	0.000142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001421	0.001137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Propionibacteriales	0.0	0.00071	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pseudomonadales	0.0	0.0	0.0	0.0	0.000142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Puniceispirillales	0.000853	0.000853	0.001563	0.0027	0.000426	0.001847	0.002131	0.00341	0.000284	0.00071	0.010514	0.018045	0.014919	0.013072	0.016624	0.0	0.00071	0.001705	0.0	0.000142	0.001705	0.001279	0.001279	0.00071	0.001705	0.014493	0.016908	0.015487	0.018329	0.018613	0.0027	0.002131	0.003836	0.002415	0.001421
Rhizobiales	0.004263	0.039074	0.013924	0.000853	0.006962	0.012077	0.01023	0.012077	0.009804	0.010088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014209	0.003268	0.012646	0.014635	0.018045	0.009093	0.024581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Rhodobacterales	0.003268	0.004405	0.017334	0.0027	0.001563	0.044047	0.025291	0.034243	0.036232	0.050867	0.025433	0.032964	0.030264	0.029412	0.025575	0.02245	0.008667	0.009804	0.021029	0.000568	0.034811	0.026002	0.037084	0.032964	0.025718	0.02657	0.027565	0.036232	0.034953	0.037795	0.011083	0.008241	0.012646	0.028133	0.008099
Rhodospirillales	0.00071	0.0	0.001847	0.000995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000284	0.000142	0.000284	0.0	0.000995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000284	0.001137	0.000284	0.000995	0.000568
Rhodothermales	0.0	0.0	0.0	0.0	0.0	0.005399	0.001847	0.002273	0.002558	0.002984	0.000284	0.00071	0.000568	0.00071	0.001279	0.022165	0.025575	0.017903	0.0	0.0	0.003552	0.008241	0.003552	0.004263	0.007531	0.0	0.000284	0.000568	0.000284	0.000568	0.038789	0.015629	0.043478	0.028417	0.027849
Rhodovibrionales	0.00071	0.000568	0.001421	0.000995	0.000142	0.0	0.0	0.0	0.0	0.0	0.012646	0.011083	0.0027	0.013782	0.003694	0.015345	0.013356	0.014351	0.000995	0.0	0.0	0.0	0.0	0.0	0.0	0.00682	0.013356	0.006252	0.005683	0.002273	0.024723	0.025007	0.021739	0.019892	0.028275
Rickettsiales	0.0	0.0	0.000284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00412	0.008809	0.011935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002131	0.00682	0.004263	0.010799	0.003126
SAR11 clade	0.002842	0.002842	0.008099	0.005826	0.002558	0.0	0.000142	0.0	0.0	0.0	0.0	0.000568	0.000568	0.0	0.0	0.0	0.000853	0.001137	0.0	0.006536	0.0	0.000853	0.0	0.0	0.000284	0.000568	0.000426	0.001563	0.000995	0.0	0.002131	0.002415	0.001705	0.004405	0.000995
SAR202 clade	0.0	0.0	0.0	0.0	0.0	0.027849	0.040494	0.034953	0.051861	0.02728	0.123757	0.08994	0.115516	0.067633	0.037795	0.191248	0.224496	0.180165	0.0	0.000284	0.024439	0.04362	0.048309	0.075448	0.028843	0.238136	0.22137	0.212418	0.195084	0.199062	0.064933	0.142228	0.104291	0.134555	0.173629
SAR86 clade	0.001989	0.000284	0.001421	0.001847	0.000426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000142	0.0	0.001279	0.000426	0.0	0.000284	0.0	0.0	0.0	0.0	0.0	0.000284	0.000284	0.0	0.00071	0.000142	0.0	0.000142	0.000284	0.000426	0.000426
SBR1031	0.0	0.0	0.0	0.0	0.0	0.002984	0.002131	0.003978	0.002842	0.002558	0.048593	0.096334	0.073316	0.061665	0.05925	0.015914	0.008809	0.009236	0.00071	0.0	0.002415	0.002984	0.009662	0.005683	0.004263	0.060671	0.064649	0.081131	0.061665	0.062376	0.021313	0.023444	0.018755	0.022734	0.018329
Saccharimonadales	0.0	0.0	0.0	0.0	0.0	0.000568	0.0	0.000568	0.001137	0.000995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002558	0.003836	0.005541	0.001137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sneathiellales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013782	0.016198	0.012361	0.017761	0.014635	0.002131	0.002558	0.002984	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019608	0.013214	0.015772	0.019039	0.015629	0.005257	0.003268	0.002131	0.002273	0.000853
Solibacterales	0.0	0.0	0.0	0.0	0.0	0.005968	0.005968	0.006678	0.003268	0.002415	0.00682	0.010941	0.032538	0.025149	0.038789	0.012788	0.00611	0.012788	0.0	0.0	0.008809	0.006252	0.013924	0.008525	0.008525	0.002558	0.025291	0.012219	0.007815	0.008525	0.016198	0.008951	0.017761	0.007531	0.00952
Sphingobacteriales	0.0	0.000284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sphingomonadales	0.0	0.000426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000995	0.000284	0.001421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000142	0.0	0.0	0.0	0.0
Spirochaetales	0.0	0.0	0.0	0.0	0.0	0.0	0.00341	0.0	0.0	0.0	0.017192	0.025291	0.031401	0.025007	0.020176	0.002273	0.005683	0.003836	0.0	0.0	0.000995	0.0	0.0	0.000426	0.002131	0.015487	0.018045	0.021029	0.021597	0.021029	0.00412	0.002273	0.00341	0.004831	0.001989
Steroidobacterales	0.0	0.0	0.0	0.0	0.0	0.023302	0.039216	0.011083	0.007673	0.016056	0.000284	0.001989	0.005399	0.006962	0.008383	0.017903	0.03609	0.013782	0.003126	0.0	0.028986	0.019039	0.023018	0.030122	0.04021	0.007104	0.004689	0.005826	0.005115	0.007388	0.015487	0.018471	0.01293	0.022876	0.016908
Synechococcales	0.064933	0.092782	0.100171	0.103154	0.065075	0.231032	0.19551	0.189542	0.172918	0.243677	0.0	0.0	0.001279	0.000284	0.000426	0.005257	0.003552	0.00071	0.087525	0.048451	0.266553	0.095766	0.076868	0.132566	0.199346	0.000995	0.000142	0.001705	0.001563	0.0	0.000995	0.000426	0.001279	0.002842	0.000426
Tenderiales	0.0	0.000853	0.0	0.0	0.001137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00071	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Thalassobaculales	0.0	0.0	0.0	0.0	0.0	0.004547	0.0027	0.00341	0.004547	0.005257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00341	0.003552	0.003836	0.005399	0.002273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Thermoanaerobaculales	0.0	0.0	0.0	0.0	0.0	0.000142	0.000995	0.000284	0.001421	0.000568	0.031827	0.037369	0.049446	0.045752	0.033248	0.007388	0.023018	0.027565	0.000142	0.0	0.000284	0.00071	0.001563	0.000995	0.0	0.032538	0.02586	0.045894	0.038647	0.031259	0.026996	0.022876	0.022734	0.019324	0.016056
Thiotrichales	0.0	0.0	0.0	0.00071	0.000142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Verrucomicrobiales	0.0	0.000142	0.0	0.000853	0.000142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001989	0.001279	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Vibrionales	0.000853	0.000142	0.0	0.000853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002273	0.000142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pItb-vmat-80	0.0	0.000568	0.000142	0.0	0.000568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001137	0.001279	0.001279	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003126	0.002415	0.003552	0.001705	0.000426
